id,kind,name,author,sha256,symbol,timeframe,data_symbol,data_timeframe,window_from,window_to,window_bars,frozen_input,compiled,compile_error,ohlcv_ok,tv_ok,tv_cached,tv_bars,pyne_ok,pyne_error,is_strategy,pyne_run_sec,pyne_ms_per_bar,plot_common_cols,plot_bars_joined,plot_match_pct,plot_na_match_pct,plot_worst_col,plot_worst_match_pct,plot_max_abs,plot_max_rel,plot_nrmse_range_med,plot_nrmse_iqr_med,plot_pearson_min,plot_first_divergence_ts,plot_repaint,plot_repaint_shift,plot_repaint_match_pct,trades_tv,trades_pc,entry_match_pct,exit_match_pct,trade_match_pct,pc_extra_entries,pc_missing_entries,tv_net_profit,pc_net_profit,net_profit_match,tv_net_profit_pct,pc_net_profit_pct,net_profit_pct_match,uses_request_security,sec_contexts,sec_series,data_limited,data_limited_reason,status,fail_stage,compared_at
PUB;42af0c00136b444b918a15e6cb30e896,indicator,%R Trend Exhaustion [upslidedown],upslidedown,a366e41800ec933437ce47677cb244f4a7b6ba4f09f4ed42b485d4bdb51895a5,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-07T16:30:00+00:00,26530,1,1,,1,1,0,26531,1,,0,8.753,0.3299,6,26530,1.0,1.0,Fast Period %R,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-07
PUB;87158567b731451c8a1347f953921ab7,indicator,Adaptive Trend Flow [QuantAlgo],QuantAlgo,1ea54098575274f28045d2d70e8169513a1d15b6bad7bcf8771093c8fe2b9b44,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-06T08:00:00+00:00,26465,1,1,,1,1,1,26466,1,,0,0.881,0.0333,3,26465,1.0,1.0,Plot,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-06
PUB;92a018ea21ef4b9886e810a7fea6968d,indicator,Buy Sell Signal,kelfry98,fa0109bdbab422253cc908c4c17cb09ed1751808cefb88addbc931b0233a9a34,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-01T06:30:00+00:00,26222,1,1,,1,1,1,26223,1,,0,1.019,0.0389,2,26222,1.0,1.0,Fast EMA,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;84da7a14bfe64823a1246e4d5b0f7c80,indicator,CVD - Cumulative Volume Delta (Chart),TradingView,98bdc5ef9c21c2bc71325a1f88ebb8a463f271c4656f814aebb94ca63d285192,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-05T14:00:00+00:00,26429,1,1,,1,1,1,26430,1,,0,31.506,1.1921,20,26429,0.999984,1.0,CVD before this bar,0.999886,0.00017,2.4e-05,0.0,0.0,1.0,1779562800,,,,,,,,,,,,,,,,,1,2,"[{""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""30"", ""from"": ""2025-01-01T00:00:00+00:00"", ""to"": ""2026-07-05T14:00:00+00:00"", ""bars"": 26429}, {""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""1"", ""from"": ""2026-04-27T04:17:00+00:00"", ""to"": ""2026-07-05T14:29:00+00:00"", ""bars"": 99973}]",0,,ok,,2026-07-08
PUB;31190855aaa049d58746900abf6f0cea,indicator,Change in State of Delivery CISD [AlgoAlpha],AlgoAlpha,400fe21f90951d04f3ed7f9731b73e3e0bbf984a3c0f6a9e92ed9213e046c418,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-01T06:30:00+00:00,26222,1,1,,1,1,1,26223,1,,0,1.111,0.0424,2,26222,1.0,1.0,Swing High,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
PUB;7a639b049f0d493fbe5a5ca996e8fff5,indicator,Comprehensive Trading Toolkit [BigBeluga],BigBeluga,ca8b7a5dca1be549510123dc1defb097c41a752f6ac88da8d368c23a1158ecb3,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-07T16:30:00+00:00,26530,1,1,,1,1,1,26531,1,,0,2.032,0.0766,7,26530,0.999952,0.999978,Regular Bullish,0.997819,0.0,0.0,0.0,0.0,1.0,1777955400,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-07
PUB;07fdb6893496402da7ae8c21da9ac862,indicator,Consolidation Range with Signals (Zeiierman),Zeiierman,398608b87ad459059481537d169309066995a7343eabab16f43a7bb9e4e2bba5,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-07T16:30:00+00:00,26530,1,1,,1,1,0,26531,1,,0,1.717,0.0647,5,26530,1.0,1.0,Trend,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-07
PUB;f3d01f07c7b04d449fc0d72dd2854b15,indicator,Day Trading Booster by DGT,dgtrd,48bd77eccefa0d3873d77b840bf969f33afc98cc9f844638a2bf9451b20fcf02,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,101.293,3.8539,2,26283,1.0,1.0,Moving Average #1,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,1,2,"[{""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""D"", ""from"": ""2019-07-12T00:00:00+00:00"", ""to"": ""2026-07-02T00:00:00+00:00"", ""bars"": 2548}, {""symbol"": ""BINANCE:BTCUSDT"", ""timeframe"": ""1"", ""from"": ""2026-04-24T02:21:00+00:00"", ""to"": ""2026-07-02T13:29:00+00:00"", ""bars"": 100029}]",0,,ok,,2026-07-10
PUB;cadbb4cd9a934f43bb6ce05010ec2b96,indicator,DeltaFlow Volume Profile [BigBeluga],BigBeluga,d894f37087879de3dbf0c86748b24ccb55cfa86cd610749e0c76e73b0cdd637c,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-07T17:00:00+00:00,26531,1,1,,1,0,1,0,1,,0,0.677,0.0255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,ok,,2026-07-08
PUB;1d610cc4055240a1a01743b225c58ccf,indicator,Deviation Trend Profile [BigBeluga],BigBeluga,9287427cff310e7ebbd62b2d3feabfed036e3ae13dfa0159332fc5a33ded66a1,BINANCE:BTCUSDT,30,BINANCE:BTCUSDT,30,2025-01-01T00:00:00+00:00,2026-07-02T13:00:00+00:00,26283,1,1,,1,1,1,26284,1,,0,3.255,0.1238,1,26283,1.0,1.0,Plot,1.0,0.005,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,0,,,,,ok,,2026-07-03
